Student_ID,Gender,Age,Height_cm,Weight_kg,Absences,Exam_Score,Passed,Favorite_Subject,Result
STU0001,Male,18,169.7,73.0,3,90.8,1,English,Pass
STU0002,Female,21,162.1,75.6,4,98.0,1,Physics,Pass
STU0003,Female,19,169.7,60.3,2,62.3,0,Physics,Fail
STU0004,Female,16,173.9,52.5,6,56.0,1,Biology,Pass
STU0005,Male,16,171.6,64.6,8,66.3,1,English,Pass
STU0006,Male,18,169.1,53.2,7,74.5,1,Math,Pass
STU0007,Male,16,173.5,80.1,2,53.3,0,Chemistry,Fail
STU0008,Female,21,174.4,61.4,6,77.3,1,English,Pass
STU0009,Female,20,176.1,56.3,9,30.1,1,Chemistry,Pass
STU0010,Female,17,170.2,61.8,3,29.5,1,Math,Pass
STU0011,Male,16,163.7,46.5,8,59.4,1,Chemistry,Pass
STU0012,Female,20,166.2,50.3,7,57.8,0,Chemistry,Fail
STU0013,Female,17,174.7,72.0,6,55.7,1,English,Pass
STU0014,Male,20,158.5,53.4,10,64.6,1,Computer,Pass
STU0015,Male,16,167.9,49.5,5,56.0,1,Biology,Pass
STU0016,Male,16,161.9,65.4,5,47.8,1,English,Pass
STU0017,Male,18,165.2,71.9,5,55.4,0,Chemistry,Fail
STU0018,Female,18,175.2,67.2,5,98.0,1,Math,Pass
STU0019,Male,17,166.5,70.0,4,60.7,1,Physics,Pass
STU0020,Male,19,165.4,52.4,10,62.3,1,Chemistry,Pass
STU0021,Female,16,154.1,45.8,3,68.7,1,Math,Pass
STU0022,Male,17,171.0,75.0,2,98.0,0,English,Fail
STU0023,Male,18,170.2,56.8,6,51.3,1,Computer,Pass
STU0024,Male,19,182.3,57.5,4,74.1,1,Physics,Pass
STU0025,Male,19,162.5,73.3,4,76.1,0,Biology,Fail
STU0026,Female,16,166.8,65.6,8,70.2,1,Computer,Pass
STU0027,Male,16,167.0,64.6,5,37.0,1,English,Pass
STU0028,Female,20,177.6,81.7,4,73.9,1,English,Pass
STU0029,Female,18,164.2,53.6,7,32.8,0,Biology,Fail
STU0030,Male,16,167.2,69.3,4,69.7,1,Computer,Pass
STU0031,Female,21,169.9,60.6,2,77.5,1,Biology,Pass
STU0032,Male,18,166.5,62.7,2,49.2,1,Biology,Pass
STU0033,Male,20,161.4,75.3,3,85.0,1,Math,Pass
STU0034,Female,18,166.6,65.1,3,23.4,1,Math,Pass
STU0035,Female,22,173.6,65.4,8,85.2,1,Biology,Pass
STU0036,Female,21,156.8,70.7,6,63.1,1,Physics,Pass
STU0037,Male,17,166.1,56.4,0,49.6,1,Math,Pass
STU0038,Male,19,159.4,51.6,8,42.6,1,Computer,Pass
STU0039,Female,19,174.6,49.6,5,98.0,0,Math,Fail
STU0040,Male,20,152.8,40.3,4,34.4,0,Biology,Fail
STU0041,Male,16,160.5,80.6,5,48.3,1,Biology,Pass
STU0042,Male,19,168.0,49.0,7,57.5,1,English,Pass
STU0043,Male,20,177.5,57.8,6,70.9,1,Chemistry,Pass
STU0044,Female,16,164.5,57.2,3,67.2,1,Math,Pass
STU0045,Male,16,160.6,63.1,4,41.7,0,Biology,Fail
STU0046,Female,16,180.0,68.2,2,54.2,1,Computer,Pass
STU0047,Male,17,153.4,68.6,4,51.1,1,English,Pass
STU0048,Female,19,147.4,54.2,1,49.4,0,Chemistry,Fail
STU0049,Female,21,168.5,58.3,9,60.7,1,Physics,Pass
STU0050,Male,18,161.0,62.8,3,75.4,1,English,Pass
STU0051,Female,21,156.8,57.5,1,49.6,1,Math,Pass
STU0052,Female,16,170.7,76.1,5,58.4,1,Computer,Pass
STU0053,Female,16,167.0,64.9,4,59.7,1,Chemistry,Pass
STU0054,Female,17,160.5,67.3,6,98.0,0,Math,Fail
STU0055,Female,18,154.8,66.6,5,98.0,0,Physics,Fail
STU0056,Female,17,172.0,71.7,8,81.6,1,Physics,Pass
STU0057,Male,16,170.2,61.8,5,51.3,0,Computer,Fail
STU0058,Male,17,164.2,47.0,7,33.6,1,English,Pass
STU0059,Male,16,179.8,64.0,4,55.8,0,Physics,Fail
STU0060,Male,19,156.4,53.5,1,52.9,1,Computer,Pass
STU0061,Male,18,152.8,54.7,5,65.3,0,Math,Fail
STU0062,Male,16,159.5,65.9,4,80.0,0,Biology,Fail
STU0063,Female,16,164.6,72.4,3,86.6,1,Math,Pass
STU0064,Male,16,166.9,60.2,2,85.3,0,English,Fail
STU0065,Male,17,163.1,63.1,12,58.1,0,Computer,Fail
STU0066,Female,19,167.8,77.0,5,74.4,0,Computer,Fail
STU0067,Male,16,155.0,62.4,10,55.6,1,Computer,Pass
STU0068,Female,19,176.6,86.0,6,32.2,0,Computer,Fail
STU0069,Male,16,164.3,65.7,1,75.3,0,English,Fail
STU0070,Female,16,173.9,42.4,6,20.0,1,Computer,Pass
STU0071,Female,17,167.7,67.5,2,60.6,0,English,Fail
STU0072,Male,16,168.7,63.8,4,56.5,1,Biology,Pass
STU0073,Male,16,169.6,72.9,5,74.8,1,Math,Pass
STU0074,Female,16,168.6,66.7,8,79.2,1,Biology,Pass
STU0075,Female,21,170.1,58.6,4,55.1,1,Math,Pass
STU0076,Female,18,175.6,47.8,2,82.5,1,Biology,Pass
STU0077,Female,16,166.6,57.9,1,54.5,1,Chemistry,Pass
STU0078,Male,18,170.7,51.5,8,62.4,0,Computer,Fail
STU0079,Male,17,164.3,54.2,8,76.8,1,Math,Pass
STU0080,Male,17,176.5,65.9,4,74.8,1,Math,Pass
STU0081,Female,19,159.6,76.7,1,98.0,1,Chemistry,Pass
STU0082,Female,19,179.4,63.9,9,50.2,1,English,Pass
STU0083,Male,16,164.7,48.0,4,73.1,0,Chemistry,Fail
STU0084,Male,16,153.6,64.4,2,70.4,1,Chemistry,Pass
STU0085,Male,17,166.0,72.0,4,93.5,0,Computer,Fail
STU0086,Male,16,159.6,53.9,3,44.8,1,Computer,Pass
STU0087,Female,16,171.7,58.7,8,78.3,1,Physics,Pass
STU0088,Female,20,159.8,60.1,9,68.3,1,Chemistry,Pass
STU0089,Female,21,161.4,52.2,4,53.3,1,Physics,Pass
STU0090,Male,17,149.9,66.5,4,63.8,1,English,Pass
STU0091,Male,19,161.4,58.8,5,56.7,1,Math,Pass
STU0092,Female,18,145.6,64.2,11,68.8,1,Chemistry,Pass
STU0093,Female,24,152.3,51.1,8,90.0,0,Math,Fail
STU0094,Female,20,171.1,55.6,6,68.3,1,Physics,Pass
STU0095,Female,17,171.3,67.2,2,71.5,1,Computer,Pass
STU0096,Male,16,168.4,56.3,8,65.9,1,Physics,Pass
STU0097,Female,16,157.3,77.3,7,30.0,1,Math,Pass
STU0098,Male,18,164.6,56.0,6,50.7,0,Chemistry,Fail
STU0099,Male,16,165.0,62.2,5,64.6,1,Math,Pass
